"Data Source","World Development Indicators",

"Last Updated Date","2025-06-05",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Greenland","GRL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","35","","","29.1","","","","","","","","34.8","","","","40.4","41.4","41.4","41.4","","","","","31.4","","51.5","52.3","","58.7","62.8","67","65.5","69.8","69.6","","","","","","","",
"Guam","GUM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.4","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","","95","94","","82.9","93.8","","94","95.9","96.7","96.6","80.9","96","87.4","","","97.3","98.3","85.7","95.8","94.3","96.7","95.1","95","97.6","","","","",
"High income","HIC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.0404940890471","","","","","","","","","","99.0937612644039","","","","","","","","","98.5757837072078","","","","","",
"Hong Kong SAR, China","HKG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.1","","","","","46.9","","","","54.9","","","","","55.7","","","","","66.3","","","","","","82.8","","","72","79","74","","94.1","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.5987059717755","","","","","","","","","","50.5356173728958","","","","","","","","","67.157561373144","","","","","",
"Croatia","HRV","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","99.8","99.8","99.8","99.8","99.8","99.9","99.8","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","99.9","","99.9","","","","","",
"Haiti","HTI","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","","","","","","20.6","","","","","23.8","","","","","26.1","26.1","","","","","","37.3","48.6","","","","41.6","","","","","","","",
"Hungary","HUN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.4","99.4","99.4","99.5","99.4","99.4","99.4","99.5","99.5","99.5","99.5","99.5","99.6","99.6","99.6","99.6","99.6","99.7","99.6","99.5","99.6","99.1","99","99","99.1","99.2","99.6","99.7","99.7","","","","","","","",
"IBRD only","IBD","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.8333585980025","","","","","","","","","","78.4844349828219","","","","","","","","","93.5260046388272","","","","","",
"IDA & IBRD total","IBT","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.2571098942522","","","","","","","","","","66.8800635588904","","","","","","","","","81.9817361990071","","","","","",
"IDA total","IDA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.0158036185055","","","","","","","","","","48.5913063708173","","","","","","","","","65.5537515226226","","","","","",
"IDA blend","IDB","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.7967454648476","","","","","","","","","","38.0972802894958","","","","","","","","","","48.8619644615048","","","","","","","","","63.0080337722958","","","","","",
"Indonesia","IDN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.3","","","40.7","35.1","40.7","","39.8","49.7","","49.1","56","","66.9","","68.4","66.3","71.5","","","73","74.86","","82.2","","83.1","87.4","","","92.6","90.9","93.6","94.7","","","","","",
"IDA only","IDX","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2566239625234","","","","","","","","","","48.4378436960101","","","","","","","","","67.0228339708072","","","","","",
"Isle of Man","IMN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7476605124","","","","","","","","","","71.5020540718","","","","","","","","","","81.4306770819","","","","","","","","","","","","","","",
"India","IND","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.2","","","","","","42.3","42.5","","","","","","46.6","","52.3","","","","","","81.4","","81.4","","","","","89.4","","","",
"Not classified","INX","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.5","99.6","99.6","99.5","99.6","99.7","99.7","99.7","99.7","99.8","99.8","99.8","99.8","99.8","99.8","99.7","99.7","99.7","99.7","","","","","","","",
"Iran, Islamic Rep.","IRN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.1","","","89.6","","","","","97.3","","","","97.7","96.4","98.5","98.8","98.8","99","","","","","","","","","","",
"Iraq","IRQ","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","","","","","","","","","65.2","","","","","","88.5","79.7","","","","90.9","70.4","","","","","","95.6","","","","","","",
"Iceland","ISL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","99.9","99.8","99.8","99.8","99.8","99.8","99.8","99.9","99.6","99.3","99.5","99.4","99.4","99.4","99","98.9","98.9","98.7","98.8","98.2","97.9","97.8","98.1","97.8","98.2","97.9","98","98.2","98.3","97.4","","","","",
"Israel","ISR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","","99.6","99.6","99.8","99.8","99.8","99.6","99.8","99.8","99.9","99.9","","99.9","99.9","99.9","99.9","99.9","99.9","99.8","99.8","","","","",
"Jamaica","JAM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","","","","93.4","","","90","94.6","","","95.9","98.5","96.9","97.4","","96.7","94.5","93","98.3","98.3","95.3","99.1","99.5","99.7","99.7","99.7","99.7","99.7","99.7","","","","","","",
"Jordan","JOR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.3","","","","","","","96.6","","","","","99.5","","","","","99.1","","","","","99.6","","","","","","99.7","","","","","","",
"Japan","JPN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.9","","","","","99.9","100","","","","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","","99.8","99.9","99.8","99.9","99.9","99.9","99.9","99.8","","","",
"Kazakhstan","KAZ","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","99","98.1","98.9","98.6","98.3","99.6","98.1","97.6","98","98.7","98.3","98.5","98.9","99.4","99.4","99.4","99.8","99.5","99.3","99.4","99.4","99.9","100","100","100","99.4","99.9","99.9","99.9","","","","","","",
"Kenya","KEN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.1","","","","45.1","","","","","44.3","","42.6","","","41.6","","","","","","43.8","","","","","61.8","","70.2","","","","","","","","",
"Kyrgyz Republic","KGZ","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.8","98.9","98.9","98.7","98.3","98.2","98","98.1","98.1","98.5","98.5","98.6","98.7","98.8","98.9","98.2","97.9","97.6","98.4","98.5","98.5","98.3","98.6","99.1","99","98.4","","","","99.8","","100","","","","",
"Cambodia","KHM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.3","","","34","","31.8","","","","16.3","43.8","43.8","","","","71","71","74","","89","","","","","","","","98.7","","",
"Kiribati","KIR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","","","","72","","","","85","","85","","76","","","63","","","65","79.8","98.3","","","","","","","","","91.9","","","","","",
"St. Kitts and Nevis","KNA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","99.4","","99.4","","99.5","","100","100","100","100","100","100","100","100","100","100","100","100","","","100","100","100","","","","",
"Korea, Rep.","KOR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","97.9","","","98.4","","","99.6","","","99.9","","","99.9","","","","","","99.9","","","99.8","","","100","","","","","","","","","",
"Kuwait","KWT","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","96","","","","","","","","","","98.2","","","","","","100","","98.3","98.6","98.7","98.7","98.7","98.7","98.6","98.8","98.8","98.7","98.7","99.9","99.9","99.9","99.9","99.9","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.068001260545","","","","","","","","","","85.513333953841","","","","","","","","","","91.2534274187874","","","","","","","","","94.2521925151258","","","","","",
"Lao PDR","LAO","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","19.4","","","","14.6","18.9","","","","37","","40.1","","","","","64.4","","","","","","","",
"Lebanon","LBN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","","","","99.9","","","","98.2","","","","","","","","","","","","","","","","","","","","",
"Liberia","LBR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","57.9","","","","","","","","","","","","","","50.9","","","","","","","46.3","","","","","","61.1","","","","","","","84.4","","","","",
"Libya","LBY","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.4","","","","99","","","","","","","","98.3","99.8","","99.9","99.9","99.9","99.9","","","","","","","","","","","",
"St. Lucia","LCA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","99.7","","","100","","98","99","100","100","97.9","100","100","","98.5","","98.7","","99.1","99.1","","100","100","100","","","","","",
"Latin America & Caribbean","LCN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.2733973905071","","","","","","","","","","86.3801091147616","","","","","","","","","","91.8828791979196","","","","","","","","","94.6285918982106","","","","","",
"Least developed countries: UN classification","LDC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.2484265987895","","","","","","","","","","45.2046918836078","","","","","","","","","64.1425654266634","","","","","",
"Low income","LIC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.0829538840425","","","","","","","","","","47.9847571341187","","","","","","","","","65.133826928675","","","","","",
"Liechtenstein","LIE","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.2","","","","","","94.1","","","","","","","96","","","","","","","98.6","","","","","","","99.95","","99.5","","","","","","","","",
"Lower middle income","LMC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.4043041194902","","","","","","","","","","54.4707058157389","","","","","","","","","77.5998886164771","","","","","",
"Low & middle income","LMY","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.4581918448972","","","","","","","","","","66.0996482353668","","","","","","","","","81.6420589427311","","","","","",
"Lesotho","LSO","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.9","37.6","","","","","","48.1","","","","55.4","55.4","","","","61.5","","","","","77.9","","","","86.6","","","","","","",
"Late-demographic dividend","LTE","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.089904622249","","","","","","","","","","94.9750195619436","","","","","","","","","","98.1045789316278","","","","","","","","","99.0304515491928","","","","","",
"Lithuania","LTU","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","","",
"Luxembourg","LUX","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","99.9","99.9","","","","","","99.9","","","","","","","","","","","","","","","",
"Latvia","LVA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","99","100","99","100","100","100","99.4","99.1","98.9","98.8","98.6","98.6","98.4","98.1","99.9","99.9","99.9","","","","","","","",
"Macao SAR, China","MAC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","24","","","26","","","","","30.8","","","39.6","","45.6","","","","","","","62.6","","","","","","74.1","73.6","","","","","","","86.6","","","","","","",
"Monaco","MCO","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","99.1","98","98","98","99","99.6","99.4","99.3","99.5","99.6","99.6","99.5","99.7","99.2","99.4","99.2","99.8","99.7","99.7","99.7","99.7","99.7","99.7","99.6","99.6","","","",
"Madagascar","MDG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.7","","","","","47.3","","","47","","","","51.3","","","","","43.9","","","","44.3","","","","","46.1","","","45.8","","","",
"Maldives","MDV","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","","70.3","","","84","91.6","94.2","96.3","98.3","94.8","98.2","98.8","95.5","95.6","95.6","","","99.5","","","","","","","",
"Middle East & North Africa","MEA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.22720938691","","","","","","","","","","81.7486718627448","","","","","","","","","","","","","","",
"Mexico","MEX","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.4","","","83.8","","","","","","","85.7","","","88.6","88","88.9","89.6","90.3","91.1","93.4","92.7","93.3","95.3","94.5","95.3","99.6","96.1","95.6","97.7","98","96.6","","","","","","","",
"Marshall Islands","MHL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.9","","","","95","","","","","86.2","","86.5","90","90.1","","","","","","92.4","","","","","","","",
"Middle income","MIC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.7225508113223","","","","","","","","","","69.5865223613023","","","","","","","","","84.7180621015482","","","","","",
"North Macedonia","MKD","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.8","88.9","89.3","90.9","93.3","93.4","94.1","95","95.6","96.6","97","97.7","97.6","98.2","99","99","99.1","97.8","99.6","99.7","99.8","99.9","89.1","99.9","99.9","99.9","99.9","99.9","99.9","99.9","100","100","100","","","",
"Mali","MLI","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.2","","","","","","","","","40","","","","","40.6","","","","","49","","","","28.1","","","58.6","","43.7","","","67.3","","","","","","",
"Malta","MLT","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","","","","","","","","99.9","99.5","99.5","99.9","99.7","98.8","99.8","99.9","99.8","99.8","99.8","99.5","99.9","99.9","99.8","99.8","99.7","99.7","99.7","99.9","99.8","","","",
"Myanmar","MMR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.3","","","","","","56.4","","","","57","","67.5","","","","63.9","","","70.6","","","","","","60.2","","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.5534837738034","","","","","","","","","","80.2853034872428","","","","","","","","","","","","","","",
"Montenegro","MNE","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.1","96.6","98","98.9","98.3","99","87.2","99.7","99.9","99.5","","","","99","","","","","98.8","","","","","","",
"Mongolia","MNG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.1","","96.6","","","98.6","99.7","99.2","","","99.4","","98.8","","","98.9","98.9","","","","99.3","","","","","","",
"Northern Mariana Islands","MNP","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.2","","","","","","47.7","","","","","55.3","","","54.3","","","","73","","","","","","","","","",
"Mauritania","MRT","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","","","","","","","","","53.4","","","","","","57.1","","","","65.1","","","","69.3","","","","","","70.4","","","",
"Mauritius","MUS","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.1","94.5","96.5","96.3","97.7","98.1","97.5","97.8","98.5","99.8","99.7","","","98.4","","99.2","","","99.5","99.4","99.5","99.5","99.6","99.7","99.7","99.8","99.7","99.8","99.8","99.8","99.7","99.7","","","",
"Malawi","MWI","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.7","","","","","","","","55.6","","60.5","","56.1","56.1","53.6","","68","","71.4","","","","87.4","","89.8","","","","96.4","","","","",
"Malaysia","MYS","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.8","","","","","95.1","","","96.2","","96.6","96.8","97","97.6","98","98.1","98.4","98.6","98.6","98.6","98.6","98.6","98.7","98.8","99","99.4","99.5","99.6","99.6","99.6","","","","","",
"North America","NAC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.1909389044237","","","","","","","","","","99.3925233040371","","","","","","","","","","99.3221330692865","","","","","","","","","99.0005072507796","","","","","",
"Namibia","NAM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.2","","","","","","","","75.5","","","","","","","81.4","","","","","","88.2","","","","","","","","","","","",
"New Caledonia","NCL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9","","","","","","17.6","","15.7","","","","","","17.7","","","","","","29.3","","","39.7","39.1","","","","","43.7","","","",
"Nigeria","NGA","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","","","","","","","","","41.6","","","","35.2","","","","","34.4","","","47.3","","35.2","","","","43","43.3","","","","50.7","","",
"Nicaragua","NIC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","","","","","64.6","","","66.9","72.6","74.1","76","78.6","79.3","73.7","85.3","","88","89.7","87","92.4","93.4","94","94.1","94.1","","","","","","","",
"Netherlands","NLD","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","100","","","","","","","","","","","","","","","","","","","","","",
"Norway","NOR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","99.4","99.3","99.3","99.4","99.3","99.2","99.2","99.1","99.1","99.1","99","99.1","99.1","99","99.1","99.2","99.2","99.1","99.2","99.2","99.1","99.2","99.2","99.1","99.1","99.1","99.1","99.2","99.2","99.3","99.2","99.2","","","",
"Nepal","NPL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","","","","","9","","","","11.9","10.9","","","15.8","","18.7","","","","","36","","","55.6","","58","58","","77.2","","","","","",
"Nauru","NRU","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.4","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","100","","","","92","97.3","96.6","99.2","98.2","94","96.6","96.8","96.7","96.7","96.7","96.8","96.7","96.8","96.7","96.7","96.3","96.5","96.6","96.4","96.5","","","","","",
"OECD members","OED","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.4083987746184","","","","","","","","","","97.7798488673033","","","","","","","","","98.2580154239955","","","","","",
"Oman","OMN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","87","","","","","","","","91.1","","","","","94.7","","","","","98","98","99","98.6","98.6","98.6","98.6","98.6","98.6","99.1","98.7","98.7","98.7","98.6","98.6","99.9","","","","",
"Other small states","OSS","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.1681967205489","","","","","","","","","","81.6350261413056","","","","","","","","","90.0184871134531","","","","","",
"Pakistan","PAK","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","","","","","","18","","18","","23","23","","","31","56","38.8","40","41","","43","51","52.1","","59","","","69.3","73.7","68","","","","",
"Panama","PAN","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.8","86.9","88","88.3","89.9","89.5","90","90.1","90.5","92.1","94.2","92.5","91.3","91.1","91","91.5","91.8","88.6","92.7","93.5","94.3","91.4","93.9","96.3","94.6","94.2","92.9","95","","","","","",
"Peru","PER","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","49","","","","","","80","","","","55.1","","","","59.3","","","","71.1","","71","","79.4","82.5","83.8","85","86.7","89.1","90","91.6","92.4","93.6","93.7","94.4","95.7","94.9","","","",
"Philippines","PHL","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.8","","","","","56.4","58","58","","","59.8","","","","","62.2","","","72.2","","72.8","","","","84.4","","","","","","","",
